"px","item","list","item_in_list","arist","title","audiofile","heritage","instruments","condition","tonality","rhythm","tempo_rating","familiarity_rating","formality_rating","formality_differences"
2,"65","1","1_65","Ariana Grande","i_seven_rings","i_seven_rings_high.mp3","informal","high","i_h","Minor","4 4",4,7,5,3
4,"65","2","2_65","Ariana Grande","i_seven_rings","i_seven_rings_low.mp3","informal","low","i_l","Minor","4 4",3,7,2,3
1,"25","1","1_25","Ed Sheeran","i_shape_of_you_1","i_shape_of_you_1_low.mp3","informal","low","i_l","Minor","4 4",6,7,1,2
3,"25","2","2_25","Ed Sheeran","i_shape_of_you_1","i_shape_of_you_1_high.mp3","informal","high","i_h","Minor","4 4",6,7,3,2
1,"7","1","1_07","Ed Sheeran","i_shape_of_you_2","i_shape_of_you_2_high.mp3","informal","high","i_h","Minor","4 4",6,7,5,4
3,"7","2","2_07","Ed Sheeran","i_shape_of_you_2","i_shape_of_you_2_low.mp3","informal","low","i_l","Minor","4 4",5,7,1,4
2,"99","1","1_99","Ed Sheeran","i_shivers","i_shivers_low.mp3","informal","low","i_l","Minor","4 4",4,7,2,3
4,"99","2","2_99","Ed Sheeran","i_shivers","i_shivers_high.mp3","informal","high","i_h","Minor","4 4",4,7,5,3
1,"12","1","1_12","Nirvana","i_smells_like_teen_spirit","i_smells_like_teen_spirit_high.mp3","informal","high","i_h","Minor","4 4",5,7,5,4
3,"12","2","2_12","Nirvana","i_smells_like_teen_spirit","i_smells_like_teen_spirit_low.mp3","informal","low","i_l","Minor","4 4",5,7,1,4
2,"70","1","1_70","Lana Del Ray","i_summertime_sadness_1","i_summertime_sadness_1_low.mp3","informal","low","i_l","Minor","4 4",1,7,2,2
4,"70","2","2_70","Lana Del Ray","i_summertime_sadness_1","i_summertime_sadness_1_high.mp3","informal","high","i_h","Minor","4 4",2,7,4,2
2,"68","1","1_68","Lana Del Ray","i_summertime_sadness_2","i_summertime_sadness_2_high.mp3","informal","high","i_h","Minor","4 4",4,7,4,3
4,"68","2","2_68","Lana Del Ray","i_summertime_sadness_2","i_summertime_sadness_2_low.mp3","informal","low","i_l","Minor","4 4",1,7,1,3
1,"2","1","1_02","Marilyn Manson","i_sweet_dreams","i_sweet_dreams_low.mp3","informal","low","i_l","Major","4 4",5,7,1,4
3,"2","2","2_02","Marilyn Manson","i_sweet_dreams","i_sweet_dreams_high.mp3","informal","high","i_h","Major","4 4",2,7,5,4
2,"76","1","1_76","Ariana Grande","i_thank_you_next","i_thank_you_next_high.mp3","informal","high","i_h","Major","4 4",5,7,6,4
4,"76","2","2_76","Ariana Grande","i_thank_you_next","i_thank_you_next_low.mp3","informal","low","i_l","Major","4 4",5,7,2,4
2,"53","1","1_53","Britney Spears","i_toxic_1","i_toxic_1_low.mp3","informal","low","i_l","Minor","4 4",2,7,1,3
4,"53","2","2_53","Britney Spears","i_toxic_1","i_toxic_1_high.mp3","informal","high","i_h","Minor","4 4",6,7,4,3
2,"77","1","1_77","Britney Spears","i_toxic_2","i_toxic_2_high.mp3","informal","high","i_h","Minor","4 4",3,7,5,4
4,"77","2","2_77","Britney Spears","i_toxic_2","i_toxic_2_low.mp3","informal","low","i_l","Minor","4 4",3,7,1,4
1,"11","1","1_11","sam smith","i_unholy","i_unholy_low.mp3","informal","low","i_l","Minor","4 4",3,7,1,4
3,"11","2","2_11","sam smith","i_unholy","i_unholy_high.mp3","informal","high","i_h","Minor","4 4",5,7,5,4
2,"54","1","1_54","Harry Styles","i_watermelon_sugar","i_watermelon_sugar_high.mp3","informal","high","i_h","Major","4 4",7,7,5,3
4,"54","2","2_54","Harry Styles","i_watermelon_sugar","i_watermelon_sugar_low.mp3","informal","low","i_l","Major","4 4",7,7,2,3
1,"10","1","1_10","Queen","i_we_will_rock_you","i_we_will_rock_you_low.mp3","informal","low","i_l","Major","4 4",2,7,1,5
3,"10","2","2_10","Queen","i_we_will_rock_you","i_we_will_rock_you_high.mp3","informal","high","i_h","Major","4 4",1,7,6,5
2,"82","1","1_82","Miley Cirus","i_wrecking_ball","i_wrecking_ball_high.mp3","informal","high","i_h","Minor","4 4",2,7,5,3
4,"82","2","2_82","Miley Cirus","i_wrecking_ball","i_wrecking_ball_low.mp3","informal","low","i_l","Minor","4 4",1,7,2,3
1,"37","1","1_37","the cranberries","i_zombie","i_zombie_low.mp3","informal","low","i_l","Minor","4 4",6,7,1,4
3,"37","2","2_37","the cranberries","i_zombie","i_zombie_high.mp3","informal","high","i_h","Minor","4 4",4,7,5,4
